21.06.2020 00:00:00;AAK(Lot:13.34 Maliyet:37.4772), AAL(Lot:835.6 Maliyet:0.598372), AFO(Lot:23243.11 Maliyet:0.086047), APT(Lot:9953.42 Maliyet:0.050234), DBA(Lot:34946.99 Maliyet:0.046685), FIB(Lot:62484.38 Maliyet:0.032008), GA1(Lot:1.29 Maliyet:388.7231), ICA(Lot:37041.55 Maliyet:0.036945), ICC(Lot:4352.67 Maliyet:0.114872), OSD(Lot:254.48 Maliyet:1.964818), ;0;10000
22.06.2020 00:00:00;AFO(Lot:11597.13 Maliyet:0.086777), DBA(Lot:21376.08 Maliyet:0.047079), FIB(Lot:31173.2 Maliyet:0.032283), ICA(Lot:13508.61 Maliyet:0.037249), NAKİT(Lot:6541.37 Maliyet:1), ;63.65;10063.65
23.06.2020 00:00:00;AFO(Lot:11551.91 Maliyet:0.087229), DBA(Lot:21294.63 Maliyet:0.04732), DPT(Lot:862.05 Maliyet:1.139453), ICA(Lot:14135.26 Maliyet:0.03744), NAKİT(Lot:6549.8 Maliyet:1), ;12.97;10076.62
24.06.2020 00:00:00;DPT(Lot:446.24 Maliyet:1.131061), ICC(Lot:4385.51 Maliyet:0.115089), AFO(Lot:5729.63 Maliyet:0.08809), DBA(Lot:10562.16 Maliyet:0.047786), ICA(Lot:13349.3 Maliyet:0.037809), FIB(Lot:15397.3 Maliyet:0.03278), AAK(Lot:13.37 Maliyet:37.75777), DZT(Lot:592.29 Maliyet:0.852155), GA1(Lot:1.3 Maliyet:389.17963), DPK(Lot:316.9 Maliyet:1.592709), NAKİT(Lot:5047.24 Maliyet:1), ;17.85;10094.47
25.06.2020 00:00:00;DPT(Lot:470.35 Maliyet:1.133561), NAKİT(Lot:9549.61 Maliyet:1), ;-11.69;10082.78
26.06.2020 00:00:00;DPT(Lot:543.81 Maliyet:1.133561), NAKİT(Lot:9466.34 Maliyet:1), ;0;10082.78
29.06.2020 00:00:00;DPT(Lot:536 Maliyet:1.144907), NAKİT(Lot:9475.28 Maliyet:1), ;6.17;10088.95
30.06.2020 00:00:00;DPT(Lot:460.05 Maliyet:1.144907), NAKİT(Lot:9562.24 Maliyet:1), ;0;10088.95
01.07.2020 00:00:00;DPT(Lot:458.95 Maliyet:1.147794), NAKİT(Lot:9563.5 Maliyet:1), ;1.33;10090.28
02.07.2020 00:00:00;DPT(Lot:430.32 Maliyet:1.173816), DBA(Lot:10580.9 Maliyet:0.047738), AFO(Lot:5740.29 Maliyet:0.087994), FIB(Lot:15428.42 Maliyet:0.032739), ICA(Lot:13376.53 Maliyet:0.037761), ICC(Lot:4362.11 Maliyet:0.115795), AAK(Lot:13.29 Maliyet:38.006454), DZT(Lot:593.9 Maliyet:0.850504), DPK(Lot:316.67 Maliyet:1.595077), OSD(Lot:255.86 Maliyet:1.974199), NAKİT(Lot:5051.11 Maliyet:1), ;11.94;10102.22
03.07.2020 00:00:00;DPT(Lot:430.32 Maliyet:1.173816), DBA(Lot:10580.9 Maliyet:0.047738), ICC(Lot:4362.11 Maliyet:0.115795), FIB(Lot:15428.42 Maliyet:0.032739), DZT(Lot:593.9 Maliyet:0.850504), AAK(Lot:13.29 Maliyet:38.006454), AFO(Lot:5740.29 Maliyet:0.087994), DPK(Lot:316.67 Maliyet:1.595077), OSD(Lot:255.86 Maliyet:1.974199), ICA(Lot:13376.53 Maliyet:0.037761), NAKİT(Lot:5051.11 Maliyet:1), ;0;10102.22
06.07.2020 00:00:00;DPT(Lot:427.96 Maliyet:1.181411), DBA(Lot:10564.1 Maliyet:0.04786), ICC(Lot:4356.12 Maliyet:0.116066), AAK(Lot:13.22 Maliyet:38.241196), DPK(Lot:316.78 Maliyet:1.596044), FIB(Lot:15401.42 Maliyet:0.032828), OSD(Lot:255.9 Maliyet:1.97576), DZT(Lot:599.1 Maliyet:0.843929), AFO(Lot:5730.52 Maliyet:0.088229), ICA(Lot:13353.7 Maliyet:0.037862), NAKİT(Lot:5055.98 Maliyet:1), ;9.73;10111.96
07.07.2020 00:00:00;DPT(Lot:425.29 Maliyet:1.190899), DBA(Lot:10531.04 Maliyet:0.048094), ICC(Lot:4351.24 Maliyet:0.116399), AAK(Lot:13.2 Maliyet:38.382626), DPK(Lot:317.28 Maliyet:1.596294), OSD(Lot:256.35 Maliyet:1.97576), FIB(Lot:15353.45 Maliyet:0.032988), AFO(Lot:5712.93 Maliyet:0.088655), ICA(Lot:13310.55 Maliyet:0.038051), IAT(Lot:13252.39 Maliyet:0.038218), NAKİT(Lot:5064.8 Maliyet:1), ;17.64;10129.59
08.07.2020 00:00:00;DPT(Lot:425.84 Maliyet:1.190709), DBA(Lot:10496.15 Maliyet:0.048308), AAK(Lot:13.15 Maliyet:38.563057), ICC(Lot:4357.99 Maliyet:0.116349), OSD(Lot:256.48 Maliyet:1.976912), DPK(Lot:317.62 Maliyet:1.59642), ICA(Lot:13267.95 Maliyet:0.038216), IAT(Lot:13267.25 Maliyet:0.038218), AFO(Lot:5693.46 Maliyet:0.089058), FIB(Lot:15304.34 Maliyet:0.033131), NAKİT(Lot:5070.48 Maliyet:1), ;11.37;10140.96
09.07.2020 00:00:00;DPT(Lot:433.42 Maliyet:1.171141), AAK(Lot:13.22 Maliyet:38.394733), OSD(Lot:256.62 Maliyet:1.978007), DBA(Lot:10386.62 Maliyet:0.04887), DPK(Lot:317.89 Maliyet:1.596763), IAT(Lot:13267.32 Maliyet:0.038259), AAL(Lot:845.57 Maliyet:0.600295), AIS(Lot:24683.63 Maliyet:0.020564), ICA(Lot:13134.8 Maliyet:0.038645), ICC(Lot:4386.78 Maliyet:0.11571), NAKİT(Lot:5075.94 Maliyet:1), ;10.93;10151.88
10.07.2020 00:00:00;DPT(Lot:433.42 Maliyet:1.171141), AAK(Lot:13.22 Maliyet:38.394733), OSD(Lot:256.62 Maliyet:1.978007), DPK(Lot:317.89 Maliyet:1.596763), IAT(Lot:13267.32 Maliyet:0.038259), AAL(Lot:845.57 Maliyet:0.600295), ICC(Lot:4386.78 Maliyet:0.11571), AIS(Lot:24683.63 Maliyet:0.020564), ICA(Lot:13134.8 Maliyet:0.038645), FIB(Lot:15148.9 Maliyet:0.033507), NAKİT(Lot:5075.94 Maliyet:1), ;0;10151.88
13.07.2020 00:00:00;DPT(Lot:438.39 Maliyet:1.156565), AAK(Lot:13.24 Maliyet:38.289574), AFO(Lot:5650.85 Maliyet:0.089725), ICC(Lot:4390.56 Maliyet:0.11548), OSD(Lot:256.16 Maliyet:1.979308), ICA(Lot:13175.91 Maliyet:0.038481), FIB(Lot:15195.32 Maliyet:0.033367), DPK(Lot:317.38 Maliyet:1.59751), AAL(Lot:844.18 Maliyet:0.600611), IAT(Lot:13244.06 Maliyet:0.038283), NAKİT(Lot:5070.22 Maliyet:1), ;-11.44;10140.45
14.07.2020 00:00:00;DPT(Lot:430.14 Maliyet:1.18283), AAK(Lot:13.12 Maliyet:38.76943), AFO(Lot:5632.3 Maliyet:0.090333), ICC(Lot:4380.7 Maliyet:0.116142), OSD(Lot:256.19 Maliyet:1.985963), ICA(Lot:13135.3 Maliyet:0.038734), FIB(Lot:15148.66 Maliyet:0.033586), DPK(Lot:317.95 Maliyet:1.600216), AAL(Lot:845.72 Maliyet:0.6016), IAT(Lot:13265.44 Maliyet:0.038354), NAKİT(Lot:5087.83 Maliyet:1), ;35.21;10175.66
15.07.2020 00:00:00;DPT(Lot:430.14 Maliyet:1.18283), AAK(Lot:13.12 Maliyet:38.76943), AFO(Lot:5632.3 Maliyet:0.090333), ICC(Lot:4380.7 Maliyet:0.116142), OSD(Lot:256.19 Maliyet:1.985963), ICA(Lot:13135.3 Maliyet:0.038734), FIB(Lot:15148.66 Maliyet:0.033586), DPK(Lot:317.95 Maliyet:1.600216), AAL(Lot:845.72 Maliyet:0.6016), IAT(Lot:13265.44 Maliyet:0.038354), NAKİT(Lot:5087.83 Maliyet:1), ;0;10175.66
16.07.2020 00:00:00;DPT(Lot:423.76 Maliyet:1.199689), AAK(Lot:13.19 Maliyet:38.54983), AFO(Lot:5666.72 Maliyet:0.089714), ICC(Lot:4373.65 Maliyet:0.116238), OSD(Lot:256.59 Maliyet:1.981284), ICA(Lot:13214.73 Maliyet:0.038471), FIB(Lot:15237.96 Maliyet:0.033363), DPK(Lot:318.01 Maliyet:1.598665), AAL(Lot:845.82 Maliyet:0.601051), IAT(Lot:13262.65 Maliyet:0.038332), NAKİT(Lot:5083.84 Maliyet:1), ;-7.98;10167.68
17.07.2020 00:00:00;AAK(Lot:26.38 Maliyet:38.54983), AFO(Lot:11333.44 Maliyet:0.089714), FIB(Lot:30475.91 Maliyet:0.033363), ICA(Lot:13214.73 Maliyet:0.038471), NAKİT(Lot:6608.99 Maliyet:1), ;0;10167.68
20.07.2020 00:00:00;AAK(Lot:52.55 Maliyet:38.733486), AAL(Lot:845.95 Maliyet:0.601491), AFO(Lot:22650.3 Maliyet:0.089859), AIS(Lot:42141.15 Maliyet:0.020616), DBA(Lot:11715.26 Maliyet:0.056142), DPK(Lot:316.8 Maliyet:1.606186), FIB(Lot:60903.47 Maliyet:0.033419), IAT(Lot:13268.49 Maliyet:0.038349), ICA(Lot:13205.82 Maliyet:0.038531), OSD(Lot:256.56 Maliyet:1.983261), ;8.99;10176.67
21.07.2020 00:00:00;AAK(Lot:52.19 Maliyet:38.76943), AAL(Lot:840.86 Maliyet:0.6016), AFO(Lot:5599.97 Maliyet:0.090333), AIS(Lot:98149.45 Maliyet:0.020616), DBA(Lot:10327.09 Maliyet:0.048984), DPK(Lot:316.12 Maliyet:1.600216), FIB(Lot:15061.7 Maliyet:0.033586), IAT(Lot:52757.19 Maliyet:0.038354), ICA(Lot:13059.9 Maliyet:0.038734), OSD(Lot:509.44 Maliyet:1.985963), ;-59.42;10117.25
22.07.2020 00:00:00;AAK(Lot:13.09 Maliyet:38.818157), AAL(Lot:3376.71 Maliyet:0.601706), AIS(Lot:98601.64 Maliyet:0.020606), APT(Lot:10145.33 Maliyet:0.050067), DBA(Lot:10169.5 Maliyet:0.049948), DPK(Lot:809.78 Maliyet:1.600521), GA1(Lot:1.31 Maliyet:388.3845), IAT(Lot:45670.54 Maliyet:0.038353), ICC(Lot:4371.8 Maliyet:0.116187), OSD(Lot:255.52 Maliyet:1.987914), ;41.68;10158.93
23.07.2020 00:00:00;AAK(Lot:13.05 Maliyet:38.950764), AAL(Lot:3379.01 Maliyet:0.601827), AIS(Lot:98650.42 Maliyet:0.020614), APT(Lot:20315.08 Maliyet:0.050051), DBA(Lot:10089.8 Maliyet:0.050387), DPT(Lot:428.16 Maliyet:1.187404), DZT(Lot:603.67 Maliyet:0.842177), GA1(Lot:1.31 Maliyet:388.34348), IAT(Lot:53004.74 Maliyet:0.038366), ICC(Lot:4369.76 Maliyet:0.116344), ;8.97;10167.9
24.07.2020 00:00:00;DPT(Lot:428.16 Maliyet:1.187404), AAL(Lot:844.75 Maliyet:0.601827), AAK(Lot:13.05 Maliyet:38.950764), ICC(Lot:4369.76 Maliyet:0.116344), DBA(Lot:10089.8 Maliyet:0.050387), APT(Lot:10157.54 Maliyet:0.050051), AIS(Lot:24662.61 Maliyet:0.020614), DZT(Lot:603.67 Maliyet:0.842177), IAT(Lot:13251.18 Maliyet:0.038366), GA1(Lot:1.31 Maliyet:388.34348), NAKİT(Lot:5083.95 Maliyet:1), ;0;10167.9
27.07.2020 00:00:00;DPT(Lot:428.47 Maliyet:1.189319), AFO(Lot:5314.58 Maliyet:0.095885), AAK(Lot:12.94 Maliyet:39.36602), GA1(Lot:1.31 Maliyet:388.5746), DBA(Lot:9799.21 Maliyet:0.052003), ICA(Lot:12409.31 Maliyet:0.041065), FIB(Lot:14294.2 Maliyet:0.03565), APT(Lot:10183.21 Maliyet:0.050042), AAL(Lot:846.1 Maliyet:0.602282), DZT(Lot:605.12 Maliyet:0.84213), NAKİT(Lot:5095.88 Maliyet:1), ;23.87;10191.77
28.07.2020 00:00:00;AFO(Lot:10562.19 Maliyet:0.096346), DBA(Lot:9737.48 Maliyet:0.052253), FIB(Lot:28407.02 Maliyet:0.035823), ICA(Lot:24663.71 Maliyet:0.04126), NAKİT(Lot:6614.56 Maliyet:1), ;-15.52;10176.25
29.07.2020 00:00:00;AFO(Lot:10425.2 Maliyet:0.098331), DBA(Lot:9601.92 Maliyet:0.053381), FIB(Lot:28030.95 Maliyet:0.036571), ICA(Lot:24325.37 Maliyet:0.042142), NAKİT(Lot:6663.28 Maliyet:1), ;74.95;10251.2
30.07.2020 00:00:00;AFO(Lot:10425.2 Maliyet:0.098331), DBA(Lot:9601.92 Maliyet:0.053381), FIB(Lot:28030.95 Maliyet:0.036571), ICA(Lot:24325.37 Maliyet:0.042142), NAKİT(Lot:6663.28 Maliyet:1), ;0;10251.2
31.07.2020 00:00:00;AFO(Lot:10083.53 Maliyet:0.10353), DBA(Lot:9297.39 Maliyet:0.056142), FIB(Lot:27091.6 Maliyet:0.038534), ICA(Lot:23564.35 Maliyet:0.044302), NAKİT(Lot:6785.66 Maliyet:1), ;188.28;10439.48
04.08.2020 00:00:00;AFO(Lot:10381.53 Maliyet:0.098954), DBA(Lot:9688.53 Maliyet:0.053016), FIB(Lot:27896.65 Maliyet:0.036825), ICA(Lot:24233.78 Maliyet:0.042391), NAKİT(Lot:6677.41 Maliyet:1), ;-166.54;10272.94
05.08.2020 00:00:00;AFO(Lot:10141.89 Maliyet:0.102725), DBA(Lot:9329.17 Maliyet:0.055837), FIB(Lot:27238.69 Maliyet:0.038248), ICA(Lot:23674.62 Maliyet:0.044006), NAKİT(Lot:6771.87 Maliyet:1), ;145.31;10418.26
06.08.2020 00:00:00;AFO(Lot:9936.28 Maliyet:0.106033), DBA(Lot:9147.19 Maliyet:0.05759), FIB(Lot:26655.87 Maliyet:0.039525), ICA(Lot:23211.06 Maliyet:0.045391), NAKİT(Lot:6848.23 Maliyet:1), ;117.48;10535.73
07.08.2020 00:00:00;AFO(Lot:9801.68 Maliyet:0.108227), DBA(Lot:9037.21 Maliyet:0.058691), FIB(Lot:26340.38 Maliyet:0.040273), ICA(Lot:22923.96 Maliyet:0.046275), NAKİT(Lot:6895.24 Maliyet:1), ;72.33;10608.06
10.08.2020 00:00:00;AFO(Lot:9801.68 Maliyet:0.108227), DBA(Lot:9037.21 Maliyet:0.058691), FIB(Lot:26340.38 Maliyet:0.040273), ICA(Lot:22923.96 Maliyet:0.046275), NAKİT(Lot:6895.24 Maliyet:1), ;0;10608.06
11.08.2020 00:00:00;AFO(Lot:10187.27 Maliyet:0.10206), DBA(Lot:9395.9 Maliyet:0.055328), FIB(Lot:27389.7 Maliyet:0.03796), ICA(Lot:23795.33 Maliyet:0.043694), NAKİT(Lot:6758.13 Maliyet:1), ;-210.93;10397.13
12.08.2020 00:00:00;AFO(Lot:10187.27 Maliyet:0.10206), DBA(Lot:9395.9 Maliyet:0.055328), FIB(Lot:27389.7 Maliyet:0.03796), ICA(Lot:23795.33 Maliyet:0.043694), NAKİT(Lot:6758.13 Maliyet:1), ;0;10397.13
13.08.2020 00:00:00;AFO(Lot:10187.27 Maliyet:0.10206), DBA(Lot:9395.9 Maliyet:0.055328), FIB(Lot:27389.7 Maliyet:0.03796), ICA(Lot:23795.33 Maliyet:0.043694), NAKİT(Lot:6758.13 Maliyet:1), ;0;10397.13
14.08.2020 00:00:00;DPT(Lot:474.82 Maliyet:1.150235), NAKİT(Lot:9850.98 Maliyet:1), ;0;10397.13
17.08.2020 00:00:00;DPT(Lot:480.78 Maliyet:1.135183), NAKİT(Lot:9844.21 Maliyet:1), ;-7.15;10389.98
18.08.2020 00:00:00;AAK(Lot:13.03 Maliyet:39.859966), DPT(Lot:915.27 Maliyet:1.135183), ICC(Lot:8994.64 Maliyet:0.115513), OSD(Lot:518.83 Maliyet:2.002562), NAKİT(Lot:6753.49 Maliyet:1), ;0;10389.98
20.08.2020 00:00:00;AAK(Lot:15.72 Maliyet:39.741), DPT(Lot:801.46 Maliyet:1.174928), ICC(Lot:8908.6 Maliyet:0.117225), OSD(Lot:520.04 Maliyet:2.008153), NAKİT(Lot:6788.02 Maliyet:1), ;53.13;10443.11
21.08.2020 00:00:00;AAK(Lot:15.88 Maliyet:39.741), DPT(Lot:796.21 Maliyet:1.174928), ICC(Lot:8908.6 Maliyet:0.117225), OSD(Lot:520.04 Maliyet:2.008153), NAKİT(Lot:6788.02 Maliyet:1), ;0;10443.11
24.08.2020 00:00:00;AAK(Lot:16.23 Maliyet:39.741), DPT(Lot:784.13 Maliyet:1.174928), ICC(Lot:8908.6 Maliyet:0.117225), OSD(Lot:520.04 Maliyet:2.008153), NAKİT(Lot:6788.02 Maliyet:1), ;0;10443.11
25.08.2020 00:00:00;AAK(Lot:16.02 Maliyet:39.731995), AAL(Lot:3444.85 Maliyet:0.605917), AIS(Lot:25389.13 Maliyet:0.020553), DBA(Lot:9389.53 Maliyet:0.055575), DPK(Lot:324.55 Maliyet:1.607836), DPT(Lot:445.83 Maliyet:1.170464), FIB(Lot:13662.79 Maliyet:0.038193), IAT(Lot:49458.68 Maliyet:0.038491), ICC(Lot:9544.25 Maliyet:0.116587), OSD(Lot:1036.75 Maliyet:2.013304), ;-6.65;10436.46
26.08.2020 00:00:00;AAK(Lot:52.46 Maliyet:39.719707), AAL(Lot:3437.94 Maliyet:0.606062), AIS(Lot:25344.3 Maliyet:0.020553), DBA(Lot:9397.8 Maliyet:0.055428), DPK(Lot:323.9 Maliyet:1.608214), DPT(Lot:474.57 Maliyet:1.151847), DZT(Lot:648.81 Maliyet:0.802852), IAT(Lot:26392.12 Maliyet:0.038499), ICC(Lot:4496.77 Maliyet:0.115839), OSD(Lot:1035.41 Maliyet:2.012343), ;-18.43;10418.03
27.08.2020 00:00:00;DPT(Lot:903.29 Maliyet:1.153606), DZT(Lot:1297 Maliyet:0.803426), GA1(Lot:1.36 Maliyet:382.38596), ICC(Lot:8979.17 Maliyet:0.116051), NAKİT(Lot:6773.27 Maliyet:1), ;2.39;10420.42
28.08.2020 00:00:00;APT(Lot:10632.25 Maliyet:0.049079), DPT(Lot:899 Maliyet:1.160895), DZT(Lot:1293.01 Maliyet:0.807139), GA1(Lot:2.73 Maliyet:382.90298), NAKİT(Lot:6783.66 Maliyet:1), ;15.98;10436.4
31.08.2020 00:00:00;APT(Lot:21251.6 Maliyet:0.049137), DZT(Lot:1288.36 Maliyet:0.81052), GA1(Lot:2.72 Maliyet:383.68063), NAKİT(Lot:7309.68 Maliyet:1), ;6;10442.4
01.09.2020 00:00:00;AAK(Lot:13.08 Maliyet:39.922276), AAL(Lot:860.81 Maliyet:0.606648), APT(Lot:42481.73 Maliyet:0.04917), DPK(Lot:1296.51 Maliyet:1.611114), DPT(Lot:459.24 Maliyet:1.137115), DZT(Lot:644.14 Maliyet:0.810704), GA1(Lot:5.44 Maliyet:383.97354), IAT(Lot:13554.65 Maliyet:0.038526), ICC(Lot:4534.89 Maliyet:0.115153), OSD(Lot:517.37 Maliyet:2.018706), ;1.74;10444.13
02.09.2020 00:00:00;APT(Lot:21230.73 Maliyet:0.049229), DPK(Lot:648.72 Maliyet:1.611114), GA1(Lot:2.72 Maliyet:384.70438), OSD(Lot:258.79 Maliyet:2.019357), NAKİT(Lot:6793.59 Maliyet:1), ;7.54;10451.68
03.09.2020 00:00:00;APT(Lot:21220.98 Maliyet:0.049264), DPK(Lot:648.6 Maliyet:1.611826), GA1(Lot:2.72 Maliyet:385.04538), OSD(Lot:258.61 Maliyet:2.021279), NAKİT(Lot:6795.3 Maliyet:1), ;2.63;10454.31
04.09.2020 00:00:00;APT(Lot:21214.62 Maliyet:0.049284), DPK(Lot:324.29 Maliyet:1.612057), DZT(Lot:1282.71 Maliyet:0.815102), GA1(Lot:2.71 Maliyet:385.15146), NAKİT(Lot:6796.02 Maliyet:1), ;1.11;10455.41
